filename,path,recommendation,confidence,reasoning,forbidden_patterns,has_main_function,has_functions,has_classes
embeddings_enhanced_qa.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\embeddings_enhanced_qa.py,needs_migration,high,Contains forbidden patterns: numpy_usage,numpy_usage,True,1,1
qa_demo_simple.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\qa_demo_simple.py,uncertain_needs_manual_review,low,Demo but missing main execution; Mixed indicators - needs manual review,,False,0,1
qa_embeddings_demo.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\qa_embeddings_demo.py,needs_migration,high,Demo with executable main; Contains forbidden patterns: numpy_usage,numpy_usage,True,1,1
paper_repository.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\paper_repository.py,needs_migration,high,Contains forbidden patterns: psycopg2_direct,psycopg2_direct,False,1,1
test_sync_fixed.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\test_sync_fixed.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
s3_session_manager.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\s3_session_manager.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,3,4
check_bucket_status.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\check_bucket_status.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,0,0
test_dsai_bucket.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\test_dsai_bucket.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,0,0
list_buckets.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\list_buckets.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,0,0
test_s3_access.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\test_s3_access.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,1,0
verify_aws_credentials.py,tidyllm\deprecated\session_management\scripts\verify_aws_credentials.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
encrypt_credentials.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\encrypt_credentials.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,2,0
test_s3_upload.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\test_s3_upload.py,needs_migration,high,Contains forbidden patterns: boto3_direct,boto3_direct,False,1,0
search_tracker.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\search_tracker.py,needs_migration,high,Contains forbidden patterns: psycopg2_direct,psycopg2_direct,False,1,3
ui_config.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\ui_config.py,inactive_no_imports,medium,No imports - likely empty or template,,False,4,0
search_script_clean.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\search_script_clean.py,active_executable,high,Has main function and execution guard,,True,4,0
research_framework.py,tidyllm-vectorqa\tidyllm_vectorqa\yrsn\research_framework.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,3
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\yrsn\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\classification\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\extraction\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\templates\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
backend_config.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\backend_config.py,needs_migration,high,"Contains forbidden patterns: boto3_direct, psycopg2_direct, numpy_usage",boto3_direct; psycopg2_direct; numpy_usage,False,2,5
research_framework.py,tidyllm-vectorqa\tidyllm_vectorqa\whitepapers\research_framework.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,3
gaussian.py,tidyllm-vectorqa\tidyllm_vectorqa\core\anomaly\gaussian.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
scaled_dot_product.py,tidyllm-vectorqa\tidyllm_vectorqa\core\attention\scaled_dot_product.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
kmeans.py,tidyllm-vectorqa\tidyllm_vectorqa\core\cluster\kmeans.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
activations.py,tidyllm-vectorqa\tidyllm_vectorqa\core\core\activations.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
losses.py,tidyllm-vectorqa\tidyllm_vectorqa\core\core\losses.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
metrics.py,tidyllm-vectorqa\tidyllm_vectorqa\core\core\metrics.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,2,0
pca_power.py,tidyllm-vectorqa\tidyllm_vectorqa\core\decomp\pca_power.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,10,0
whiten.py,tidyllm-vectorqa\tidyllm_vectorqa\core\decomp\whiten.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,0
logistic_regression.py,tidyllm-vectorqa\tidyllm_vectorqa\core\linear_models\logistic_regression.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
softmax_regression.py,tidyllm-vectorqa\tidyllm_vectorqa\core\linear_models\softmax_regression.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
matrix_factorization.py,tidyllm-vectorqa\tidyllm_vectorqa\core\mf\matrix_factorization.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
gmm_pure.py,tidyllm-vectorqa\tidyllm_vectorqa\core\mixture\gmm_pure.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,6,0
split.py,tidyllm-vectorqa\tidyllm_vectorqa\core\model_selection\split.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
multinomial.py,tidyllm-vectorqa\tidyllm_vectorqa\core\naive_bayes\multinomial.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
linear.py,tidyllm-vectorqa\tidyllm_vectorqa\core\svm\linear.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
test_algos.py,tidyllm-vectorqa\tidyllm_vectorqa\core\tests\test_algos.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
test_gmm_pca_whiten.py,tidyllm-vectorqa\tidyllm_vectorqa\core\tests\test_gmm_pca_whiten.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
test_nb_anom_mf.py,tidyllm-vectorqa\tidyllm_vectorqa\core\tests\test_nb_anom_mf.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
classifier.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\classification\classifier.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
metadata.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\extraction\metadata.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
text.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\extraction\text.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
business.py,tidyllm-vectorqa\tidyllm_vectorqa\documents\templates\business.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,2
research_framework.py,tidyllm-whitepapers\streamlit_demo\research_framework.py,uncertain_needs_manual_review,low,Demo but missing main execution; Mixed indicators - needs manual review,,False,4,3
backend_config.py,tidyllm-whitepapers\streamlit_demo\backend_config.py,needs_migration,high,"Demo but missing main execution; Contains forbidden patterns: boto3_direct, psycopg2_direct, numpy_usage",boto3_direct; psycopg2_direct; numpy_usage,False,2,5
gateway.py,tidyllm-demos\shared\gateway.py,uncertain_needs_manual_review,low,Demo but missing main execution; Mixed indicators - needs manual review,,False,1,1
utils.py,tidyllm-demos\shared\utils.py,uncertain_needs_manual_review,low,Demo but missing main execution; Mixed indicators - needs manual review,,False,7,0
live_ticker.py,tidyllm-demos\demos\live-ticker\live_ticker.py,needs_migration,high,Demo with executable main; Contains forbidden patterns: psycopg2_direct,psycopg2_direct,True,3,1
run_pipeline.py,tidyllm-heiros\src\research-pipeline\run_pipeline.py,needs_migration,high,Contains forbidden patterns: psycopg2_direct,psycopg2_direct,True,1,0
pdf_extractor_embeddings.py,tidyllm-heiros\src\research-pipeline\pdf_extractor_embeddings.py,needs_migration,high,"Contains forbidden patterns: psycopg2_direct, numpy_usage",psycopg2_direct; numpy_usage,False,0,6
input_source_nodes.py,tidyllm-heiros\src\electrical-system\input_source_nodes.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,6
flow_schemas.py,tidyllm-heiros\src\electrical-system\flow_schemas.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,10
control_signal_nodes.py,tidyllm-heiros\src\electrical-system\control_signal_nodes.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,6
output_sink_nodes.py,tidyllm-heiros\src\electrical-system\output_sink_nodes.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,7
simple_viz_demo.py,tidyllm-heiros\src\electrical-system\simple_viz_demo.py,inactive_no_functionality,high,Demo but missing main execution; No functions or classes defined,,False,0,0
electrical_workflow_visualizer.py,tidyllm-heiros\src\electrical-system\electrical_workflow_visualizer.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,5
mcp_electrical_decorators.py,tidyllm-heiros\src\electrical-system\mcp_electrical_decorators.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,11
dspy_electrical_signatures.py,tidyllm-heiros\src\electrical-system\dspy_electrical_signatures.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,11
sparse_system.py,tidyllm-heiros\src\sparse-agreement\sparse_system.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,9
hierarchical_dag_manager.py,tidyllm-heiros\src\dag-manager\hierarchical_dag_manager.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,12
mvr_workflow_example.py,tidyllm-heiros\examples\mvr_workflow_example.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
status_tracker.py,archive\old-tidyllm-docs\validation\status_tracker.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
datatable_compatibility_issues.py,archive\old_archives\benchmarks\datatable_compatibility_issues.py,needs_migration,high,Contains forbidden patterns: sklearn_usage,sklearn_usage,False,13,0
datatable_pandas_benchmark.py,archive\old_archives\benchmarks\datatable_pandas_benchmark.py,needs_migration,high,Contains forbidden patterns: numpy_usage,numpy_usage,True,2,1
enhanced_examples.py,archive\old_archives\older_prototypes\enhanced_examples.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,7,0
enhanced_discovery_architecture.py,archive\old_archives\older_prototypes\enhanced_discovery_architecture.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,2
performance_test.py,archive\old_archives\benchmarks\performance_test.py,uncertain_needs_manual_review,low,Test file with functions; Mixed indicators - needs manual review,,False,5,0
datatable_vs_lambda_benchmark.py,archive\old_archives\benchmarks\datatable_vs_lambda_benchmark.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,6,0
__init__.py,tidyllm-gateway\src\tidyllm_gateway\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
classifier.py,tidyllm-documents\tidyllm_documents\classification\classifier.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
stemmer.py,tidyllm-sentence\tidyllm_sentence\utils\stemmer.py,inactive_no_imports,medium,No imports - likely empty or template,,False,9,0
analysis.py,tidyllm-whitepapers\tidyllm-whitepapers\analysis.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,5,1
attachments.py,tidyllm-whitepapers\tidyllm-whitepapers\attachments.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
citations.py,tidyllm-whitepapers\tidyllm-whitepapers\citations.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,10,1
core.py,tidyllm-whitepapers\tidyllm-whitepapers\core.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,2
discovery.py,tidyllm-whitepapers\tidyllm-whitepapers\discovery.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
__init__.py,tidyllm-whitepapers\tidyllm-whitepapers\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
base_gateway.py,tidyllm-gateway\src\tidyllm_gateway\core\base_gateway.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,6
mlflow_backend.py,tidyllm-gateway\src\tidyllm_gateway\core\mlflow_backend.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
provider_registry.py,tidyllm-gateway\src\tidyllm_gateway\core\provider_registry.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,2,6
rate_limiter.py,tidyllm-gateway\src\tidyllm_gateway\core\rate_limiter.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,7
security.py,tidyllm-gateway\src\tidyllm_gateway\core\security.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,5
monitoring.py,tidyllm-gateway\src\tidyllm_gateway\enterprise\monitoring.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,7
spend_tracking.py,tidyllm-gateway\src\tidyllm_gateway\enterprise\spend_tracking.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,8
database_gateway.py,tidyllm-gateway\src\tidyllm_gateway\gateways\database_gateway.py,needs_migration,high,Contains forbidden patterns: psycopg2_direct,psycopg2_direct,False,0,3
file_storage_gateway.py,tidyllm-gateway\src\tidyllm_gateway\gateways\file_storage_gateway.py,uncertain_has_todos,medium,Has TODO items: 1 found,,False,0,3
llm_gateway.py,tidyllm-gateway\src\tidyllm_gateway\gateways\llm_gateway.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,2
llmdata_integration.py,tidyllm-gateway\src\tidyllm_gateway\integrations\llmdata_integration.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,14,1
mcp_integration.py,tidyllm-gateway\src\tidyllm_gateway\integrations\mcp_integration.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,4
litellm_clone.py,tidyllm-gateway\src\tidyllm_gateway\litellm_clone.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,8,2
business.py,tidyllm-documents\tidyllm_documents\templates\business.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,2
__init__.py,tidyllm-documents\tidyllm_documents\templates\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-documents\tidyllm_documents\classification\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
metadata.py,tidyllm-documents\tidyllm_documents\extraction\metadata.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
text.py,tidyllm-documents\tidyllm_documents\extraction\text.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
__init__.py,tidyllm-documents\tidyllm_documents\extraction\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-documents\tidyllm_documents\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
analysis.py,tidyllm-compliance\tidyllm_compliance\consistency\analysis.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
__init__.py,tidyllm-compliance\tidyllm_compliance\consistency\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
validation.py,tidyllm-compliance\tidyllm_compliance\evidence\validation.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,1
__init__.py,tidyllm-compliance\tidyllm_compliance\evidence\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
standards.py,tidyllm-compliance\tidyllm_compliance\model_risk\standards.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,0,2
__init__.py,tidyllm-compliance\tidyllm_compliance\model_risk\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-compliance\tidyllm_compliance\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tidyllm-sentence\tidyllm_sentence\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
academic_benchmark.py,tidyllm-sentence\academic_benchmark.py,needs_migration,high,"Contains forbidden patterns: numpy_usage, sklearn_usage, sentence_transformers",numpy_usage; sklearn_usage; sentence_transformers,True,11,1
debug_transformer.py,tidyllm-sentence\debug_transformer.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
transformer_benchmark.py,tidyllm-sentence\transformer_benchmark.py,needs_migration,high,Contains forbidden patterns: sentence_transformers,sentence_transformers,False,4,0
test_transformer_embeddings.py,tidyllm-sentence\test_transformer_embeddings.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
embeddings.py,tidyllm-sentence\tidyllm_sentence\transformer\embeddings.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
test_attention.py,tlm\test_attention.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
__init__.py,tlm\tlm\__init__.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
scaled_dot_product.py,tlm\tlm\attention\scaled_dot_product.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
transformer_exploration.py,tidyllm-sentence\transformer_exploration.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
benchmark_analysis.py,tidyllm-sentence\benchmark_analysis.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
similarity_investigation.py,tidyllm-sentence\similarity_investigation.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
paranoid_validation_ascii.py,tidyllm-sentence\paranoid_validation_ascii.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
paranoid_validation.py,tidyllm-sentence\paranoid_validation.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
benchmark_comparison_ascii.py,tidyllm-sentence\benchmark_comparison_ascii.py,needs_migration,high,"Contains forbidden patterns: numpy_usage, sklearn_usage, sentence_transformers",numpy_usage; sklearn_usage; sentence_transformers,False,4,0
test_integration.py,tidyllm-sentence\test_integration.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
benchmark_comparison.py,tidyllm-sentence\benchmark_comparison.py,needs_migration,high,"Contains forbidden patterns: numpy_usage, sklearn_usage, sentence_transformers",numpy_usage; sklearn_usage; sentence_transformers,False,4,0
test_preprocessing.py,tidyllm-sentence\test_preprocessing.py,inactive_no_functionality,high,No functions or classes defined,,False,0,0
embeddings.py,tidyllm-sentence\tidyllm_sentence\tfidf\embeddings.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
corpus.py,tidyllm-sentence\tidyllm_sentence\utils\corpus.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,6,0
preprocessing.py,tidyllm-sentence\tidyllm_sentence\utils\preprocessing.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
stopwords.py,tidyllm-sentence\tidyllm_sentence\utils\stopwords.py,inactive_no_imports,medium,No imports - likely empty or template,,False,2,0
test_demo.py,tidyllm-sentence\test_demo.py,inactive_no_functionality,high,Demo but missing main execution; No functions or classes defined,,False,0,0
tokenize.py,tidyllm-sentence\tidyllm_sentence\utils\tokenize.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,5,0
embeddings.py,tidyllm-sentence\tidyllm_sentence\lsa\embeddings.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
embeddings.py,tidyllm-sentence\tidyllm_sentence\ngram\embeddings.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
embeddings.py,tidyllm-sentence\tidyllm_sentence\word_avg\embeddings.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,1
similarity.py,tidyllm-sentence\tidyllm_sentence\utils\similarity.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,6,0
split.py,tlm\tlm\model_selection\split.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
metrics.py,tlm\tlm\core\metrics.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,2,0
losses.py,tlm\tlm\core\losses.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
activations.py,tlm\tlm\core\activations.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
linear.py,tlm\tlm\svm\linear.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
kmeans.py,tlm\tlm\cluster\kmeans.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
logistic_regression.py,tlm\tlm\linear_models\logistic_regression.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
softmax_regression.py,tlm\tlm\linear_models\softmax_regression.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
gmm_pure.py,tlm\tlm\mixture\gmm_pure.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,6,0
gaussian.py,tlm\tlm\anomaly\gaussian.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
matrix_factorization.py,tlm\tlm\mf\matrix_factorization.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,4,0
multinomial.py,tlm\tlm\naive_bayes\multinomial.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
pca_power.py,tlm\tlm\decomp\pca_power.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,10,0
whiten.py,tlm\tlm\decomp\whiten.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,1,0
test_algos.py,tlm\tlm\tests\test_algos.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
test_gmm_pca_whiten.py,tlm\tlm\tests\test_gmm_pca_whiten.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
test_nb_anom_mf.py,tlm\tlm\tests\test_nb_anom_mf.py,uncertain_needs_manual_review,low,Mixed indicators - needs manual review,,False,3,0
